Month,India G-Secs,Gold_INR,Silver_INR,Gold,Silver,WTI Crude Oil,Brent Oil,Natural Gas,Indian Rupee,Dollar Index
17/01/2025,2869.14,235095.875,2664.6909,2715.4,30.7785,79.21,81.63,4.247,86.5813,108.968
31/12/2024,2861.37,221202.9688,2625.8252,2634.58,31.1595,68.17,71.77,2.923,83.8013,100.779
30/11/2024,2846.63,209761.3438,2421.7346,2503.39,28.8647,73.55,78.8,2.127,83.8712,101.698
31/10/2024,2825.14,205125.8125,2420.5564,2447.6,29.0065,77.91,80.72,2.036,83.7275,104.096
30/09/2024,2829.04,194384.1875,2451.1707,2326.75,29.1429,81.54,86.41,2.601,83.3913,105.866
31/08/2024,2787.49,194713.4375,2540.8208,2327.33,30.4083,76.99,81.62,2.587,83.465,104.671
31/07/2024,2759.15,191870.4375,2200.25,2286.25,26.2942,81.93,87.86,1.991,83.4362,106.221
30/06/2024,2730.08,183939.7188,2051.7212,2229.87,24.9631,83.17,87.48,1.763,83.4037,104.487
31/05/2024,2709.81,169834.3125,1878.9915,2044.3,22.6756,78.26,83.62,1.86,82.9138,104.156
30/04/2024,2664.27,169824.4063,1926.9806,2039.52,22.958,75.85,81.71,2.1,83.0412,103.274
31/03/2024,2676.91,171887.6875,1977.3859,2062.98,23.7953,71.65,77.04,2.514,83.21,101.333
29/02/2024,2657.27,169655.8438,2091.8071,2036.41,25.272,75.96,82.83,2.802,83.395,103.497
31/01/2024,2627.8,165236.5938,1902.3221,1983.88,22.8451,81.02,87.41,3.575,83.255,106.663
31/12/2023,2602.3,154688.8438,1898.9089,1848.63,22.1795,90.79,95.31,2.929,83.04,106.174
30/11/2023,2567.85,161167.5,2037.9598,1940.19,24.443,83.63,86.86,2.768,82.785,103.619
31/10/2023,2541.98,161756.1563,2034.1743,1965.09,24.7465,81.8,85.56,2.634,82.2538,101.855
30/09/2023,2547.25,156911.75,1846.0847,1919.35,22.7747,70.64,74.9,2.798,82.04,102.912
31/08/2023,2545.8,162364.7188,1920.8375,1962.73,23.4858,68.09,72.66,2.266,82.7275,104.326
31/07/2023,2527.85,163020.2188,2045.807,1990,25.0545,76.78,79.54,2.41,81.8325,101.659
30/06/2023,2520.64,162468.125,1974.8287,1969.28,24.099,75.67,79.77,2.216,82.1825,102.506
31/05/2023,2530.26,149991.3125,1712.3302,1826.92,20.9114,77.05,83.89,2.747,82.67,104.869
30/04/2023,2496.68,155929.5,1892.8405,1928.36,23.7305,78.87,84.49,2.684,81.9238,102.097
31/03/2023,2459.08,150573.75,1979.8245,1824.02,23.9545,80.26,85.91,4.475,82.735,103.522
28/02/2023,2423.41,143463.625,1756.0966,1768.52,22.1943,80.55,85.43,6.93,81.4287,105.95
31/01/2023,2422.22,135585.875,1583.7466,1633.56,19.1645,86.53,94.83,6.355,82.785,111.527
31/12/2022,2409.54,135478.2188,1541.9615,1660.61,19.0283,79.49,87.96,6.766,81.3488,112.117
30/11/2022,2402.67,137688.5625,1485.1992,1711.04,17.992,89.55,96.49,9.127,79.46,108.7
31/10/2022,2363.52,139567,1586.9067,1765.94,20.3584,98.62,110.01,8.229,79.2688,105.903
30/09/2022,2357.1,142690.875,1618.7191,1807.27,20.279,105.76,114.81,5.424,78.9725,104.685
31/08/2022,2374.43,143758.25,1680.8269,1837.35,21.55,114.67,122.84,8.145,77.6375,101.752
31/07/2022,2338.35,145861.5938,1760.4567,1896.93,22.7768,104.69,109.34,7.244,76.4325,102.959
30/06/2022,2307.14,147184.3125,1893.5782,1937.44,24.793,100.28,107.91,5.642,75.7862,98.312
31/05/2022,2295.26,144173.7203,1839.5432,1908.99,24.45,95.72,100.99,4.402,75.3425,96.707
30/04/2022,2326.77,134121.3129,1678.4582,1797.17,22.466,88.15,91.21,4.874,74.6225,96.54
31/03/2022,2359.01,135302.313,1718.4401,1829.2,23.3083,75.21,77.78,3.73,74.3375,95.67
28/02/2022,2358.17,134930.5161,1719.9082,1774.52,22.8355,66.18,70.57,4.567,75.1687,95.994
31/01/2022,2344.54,133007.8127,1784.7802,1783.38,23.903,83.57,84.38,5.426,74.8775,94.123
31/12/2021,2364.16,128060.4137,1596.4632,1756.95,22.171,75.03,78.52,5.867,74.2388,94.23
30/11/2021,2376.9,131871.2188,1740.3852,1813.62,23.8943,68.5,72.99,4.377,73.0063,92.626
31/10/2021,2347.72,135837.9224,1904.2202,1814.19,25.4912,73.95,76.33,3.914,74.4175,92.174
30/09/2021,2355.19,130914.414,1923.0873,1770.11,26.1263,73.47,75.13,3.65,74.3313,92.436
31/08/2021,2338.29,138291.2196,2032.5312,1906.87,28.0262,66.32,69.32,2.986,72.615,89.829
31/07/2021,2314.87,131132.8125,1919.1142,1769.13,25.9169,63.58,67.25,2.931,74.0875,91.28
30/06/2021,2310.96,125162.1165,1785.0212,1707.71,24.4172,59.16,63.54,2.608,73.1125,93.232
31/05/2021,2311.32,128289.6169,1971.9313,1734.04,26.6677,61.5,66.13,2.771,73.465,90.879
30/04/2021,2299.86,134778.9223,1969.0832,1847.65,26.9872,52.2,55.88,2.564,72.9538,90.584
31/03/2021,2271.16,138657.0165,1928.7073,1898.36,26.4023,48.52,51.8,2.539,73.065,89.937
28/02/2021,2259.79,131525.5157,1675.2982,1776.95,22.644,45.34,47.59,2.882,74.04,91.869
31/01/2021,2297.29,140061.4229,1763.4052,1878.81,23.6567,35.79,37.46,3.354,74.11,94.038
31/12/2020,2302.29,139173.3135,1714.2631,1885.82,23.2352,40.22,40.95,2.527,73.7637,93.886
30/11/2020,2288.47,144530.8141,2067.1834,1967.8,28.1428,42.61,45.28,2.63,73.62,92.144
31/10/2020,2276.32,148043.2208,1824.6892,1975.86,24.389,40.27,43.3,1.799,74.8125,93.349
30/09/2020,2240.28,134571.8129,1375.5972,1780.96,18.207,39.27,41.15,1.751,75.5087,97.391
31/08/2020,2217.93,130564.3124,1348.6562,1730.27,17.8655,35.49,35.33,1.849,75.6175,98.344
31/07/2020,2248.61,127175.6167,1128.1492,1686.5,14.9697,18.84,25.27,1.949,75.1,99.016
30/06/2020,2228.82,118831.0142,1053.4111,1577.18,13.974,20.48,22.74,1.64,75.5425,99.048
31/05/2020,2212.06,115028.4121,1203.0051,1585.69,16.665,44.76,50.52,1.684,72.1763,98.132
30/04/2020,2181.15,113717.5136,1289.7532,1589.16,18.0425,51.56,58.16,1.841,71.3525,97.39
31/03/2020,2142.82,108088.3098,1271.9012,1517.27,17.8523,61.06,66,2.189,71.3788,96.389
29/02/2020,2116.04,101386.5121,1222.1151,1463.98,17.03,55.17,62.43,2.281,71.7375,98.273
31/01/2020,2069.26,107540.5128,1287.2681,1512.99,18.1065,54.18,60.23,2.633,70.9275,97.352
31/12/2019,2057.41,104025.7155,1200.8131,1472.49,16.9958,54.07,60.78,2.33,70.8675,99.377
30/11/2019,2059.82,109074.6146,1317.6972,1520.38,18.3759,55.1,60.43,2.285,71.405,98.916
31/10/2019,2048.03,97832.371,1125.0171,1413.78,16.2645,58.58,65.17,2.233,68.8,98.516
30/09/2019,2028.58,97158.0741,1055.9971,1409.55,15.315,58.47,66.55,2.308,69.0275,96.13
31/08/2019,2035.1,90828.0108,1013.7221,1305.58,14.5942,53.5,64.49,2.454,69.6975,97.75
31/07/2019,2036.51,89310.0575,1040.3641,1283.53,14.9525,63.91,72.8,2.575,69.5563,97.479
30/06/2019,1976.54,89652.6826,1049.4631,1292.38,15.1183,60.14,68.39,2.662,69.1488,97.284
31/05/2019,1946.19,93015.3392,1105.6821,1313.32,15.612,57.22,66.03,2.812,70.745,96.157
30/04/2019,1890.54,93748.5424,1139.8881,1321.25,16.061,53.79,61.89,2.814,71.085,95.578
31/03/2019,1890.17,89213.6513,1076.3312,1282.49,15.495,45.41,53.8,2.94,69.7712,96.173
28/02/2019,1864.53,85299.893,989.5301,1220.52,14.2048,50.93,58.71,4.612,69.5837,97.272
31/01/2019,1864.47,89972.4326,1055.2551,1214.76,14.2485,65.31,75.47,3.261,73.955,97.127
31/12/2018,1862.25,86500.94,1066.1821,1190.88,14.6554,73.25,82.72,3.008,72.49,95.132
30/11/2018,1827.62,85062.932,1029.1111,1201.15,14.5405,69.8,77.42,2.916,70.9962,95.14
31/10/2018,1793.88,83847.6975,1062.7361,1224.15,15.523,68.76,74.25,2.782,68.5475,94.554
30/09/2018,1760.98,85789.0805,1102.6962,1252.6,16.1185,74.15,79.44,2.924,68.47,94.47
31/08/2018,1755.16,87598.3933,1107.7631,1298.51,16.4275,67.04,77.59,2.952,67.3963,93.979
31/07/2018,1757.77,87977.6824,1097.8511,1315.39,16.3318,68.57,75.17,2.763,66.6613,91.841
30/06/2018,1736.02,86235.7915,1065.4581,1325.48,16.3678,64.94,70.27,2.733,65.1775,89.974
31/05/2018,1732.13,86050.354,1071.6032,1318.31,16.415,61.64,65.78,2.667,65.1775,90.613
30/04/2018,1726.98,85648.4477,1104.1282,1345.14,17.3455,64.73,69.05,2.995,63.5863,89.133
31/03/2018,1752.06,83190.5724,1081.6182,1302.8,16.9375,60.42,66.87,2.953,63.8713,92.124
28/02/2018,1711.19,82104.8535,1055.8951,1275.01,16.4385,57.4,63.57,3.025,64.4588,93.047
31/01/2018,1727.07,82226.6504,1080.8041,1271.45,16.7175,54.38,61.37,2.896,64.7462,94.552
31/12/2017,1746.29,83860.1662,1092.9531,1279.75,16.655,51.67,57.54,3.007,65.2762,93.076
30/11/2017,1760.08,84522.807,1124.0602,1321.43,17.5791,47.23,52.38,3.04,63.9063,92.668
31/10/2017,1764.52,81490.6035,1080.9761,1269.44,16.8271,50.17,52.65,2.794,64.1875,92.863
30/09/2017,1769.47,80299.0721,1076.1901,1241.61,16.6325,46.04,47.92,3.035,64.5788,95.628
31/08/2017,1774.86,81804.4629,1117.0281,1268.92,17.3278,48.32,50.31,3.071,64.5112,96.922
31/07/2017,1768.32,81493.9863,1105.5082,1268.28,17.2154,49.33,51.73,3.276,64.245,99.05
30/06/2017,1756.65,80952.8925,1182.4522,1249.2,18.2664,50.6,52.83,3.19,64.85,100.35
31/05/2017,1732.48,83364.5334,1222.9961,1248.44,18.3125,54.01,55.59,2.774,66.69,101.12
30/04/2017,1704.6,81869.7363,1187.2421,1210.72,17.5557,52.81,55.7,3.117,67.865,99.512
31/03/2017,1711.2,78314.8531,1082.5631,1147.5,15.9278,53.72,56.82,3.724,67.925,102.21
28/02/2017,1687.6,80483.1424,1132.6242,1173.2,16.5112,49.44,50.47,3.352,68.3887,101.5
31/01/2017,1730.77,85167.4086,1194.0911,1277.21,17.91,46.86,48.3,3.026,66.7787,98.445
31/12/2016,1711.73,87577.5339,1276.4722,1315.87,19.174,48.24,49.06,2.906,66.615,95.463
30/11/2016,1743.79,87665.5886,1249.3091,1308.97,18.655,44.7,47.04,2.887,66.9637,96.022
31/10/2016,1674.91,90139.2139,1356.5071,1351.28,20.3363,41.6,42.46,2.876,66.995,95.53
30/09/2016,1660.71,89232.0575,1263.4362,1321.9,18.7148,48.33,49.68,2.924,67.525,96.143
31/08/2016,1638.62,81725.4863,1075.4241,1215.32,15.9956,49.1,49.69,2.288,67.26,95.891
31/07/2016,1619.95,85896.9868,1186.5961,1293.53,17.847,45.92,48.13,2.178,66.33,93.082
30/06/2016,1576.45,81552.6191,1021.4971,1232.75,15.4375,38.34,39.6,1.959,66.2475,94.586
31/05/2016,1559.53,84457.9163,1016.7501,1238.67,14.91,33.75,35.97,1.711,68.42,98.211
30/04/2016,1551.68,75901.3997,968.5799,1118.21,14.26,33.62,34.74,2.298,67.7925,99.606
31/03/2016,1535.81,70280.149,917.6898,1061.1,13.8482,37.04,37.28,2.337,66.1537,98.631
29/02/2016,1509.1,70803.3991,936.2219,1064.77,14.0848,41.65,44.61,2.235,66.6675,100.17
31/01/2016,1505.36,74708.3917,1017.7691,1142.11,15.55,46.59,49.56,2.321,65.265,96.946
31/12/2015,1495.44,73108.5868,951.5715,1115.09,14.5205,45.09,48.37,2.524,65.59,96.35
30/11/2015,1482.42,75379.2902,971.9579,1134.93,14.6275,49.2,54.15,2.689,66.4825,95.824
31/10/2015,1486.51,70196.0552,947.258,1095.8,14.7813,47.12,52.21,2.716,64.1362,97.336
30/09/2015,1484.34,74570.6183,1000.8411,1172.35,15.7355,59.47,63.59,2.832,63.6513,95.485
31/08/2015,1452.59,75940.4466,1068.2921,1190.58,16.7493,60.3,65.56,2.642,63.825,96.907
31/07/2015,1440.5,75208.4777,1025.8641,1184.37,16.1533,59.63,66.78,2.751,63.4225,94.6
30/06/2015,1423.81,73742.6494,1037.8231,1183.57,16.6595,47.6,55.11,2.64,62.4975,98.357
31/05/2015,1434.12,74729.1652,1022.3731,1213.18,16.6003,49.76,62.58,2.734,61.845,95.293
30/04/2015,1424.91,79764.7908,1072.2382,1283.79,17.2497,48.24,52.99,2.691,61.8725,94.804
31/03/2015,1426.08,74837.212,991.895,1184.37,15.7113,53.27,57.33,2.889,63.0425,90.269
28/02/2015,1418.71,72683.8368,962.5557,1167.38,15.4515,66.15,70.15,4.088,62.0337,88.356
31/01/2015,1413.15,72072.8211,992.0084,1172.94,16.1588,80.54,85.86,3.873,61.3675,86.917
31/12/2014,1384.52,74806.337,1050.6981,1208.15,16.9755,91.16,94.67,4.121,61.7575,85.936
30/11/2014,1356.85,78046.7593,1179.8391,1287.32,19.465,95.96,103.19,4.065,60.515,82.748
31/10/2014,1331.45,78135.5874,1242.3682,1282.59,20.3962,98.17,106.02,3.841,60.56,81.456
30/09/2014,1297.58,79703.5564,1263.3172,1327.33,21.0332,105.37,112.36,4.461,60.1862,79.775
31/08/2014,1285.32,74106.6651,1116.2012,1249.68,18.8199,102.71,109.41,4.542,59.1025,80.369
31/07/2014,1279.48,77938.6655,1153.9691,1291.6,19.2008,99.74,108.07,4.815,60.335,79.474
30/06/2014,1266.29,77554.6967,1187.6101,1284.01,19.7745,101.58,107.76,4.371,59.89,80.1
31/05/2014,1261.01,81973.5566,1311.5992,1326.39,21.2275,102.59,109.07,4.609,61.7575,79.691
30/04/2014,1230.18,77815.5093,1199.0731,1244.55,19.1905,97.49,106.4,4.943,62.6575,81.311
31/03/2014,1218.41,74588.9151,1203.6352,1201.64,19.4717,98.42,110.8,4.23,61.8,80.035
28/02/2014,1200.66,78340.9781,1249.3362,1253.35,19.9967,92.72,109.69,3.954,62.4487,80.68
31/01/2014,1199.22,82127.7129,1360.8451,1323.06,21.9137,96.38,108.84,3.581,61.495,80.195
31/12/2013,1189.08,83120.5568,1358.8162,1329.03,21.6998,102.33,108.37,3.56,62.6175,80.221
30/11/2013,1186.8,92322.1985,1556.5172,1395.27,23.5225,107.65,114.01,3.581,65.705,82.087
31/10/2013,1196.7,80386.9471,1204.4651,1325.07,19.8503,105.03,107.7,3.446,60.36,81.452
30/09/2013,1170.42,73511.251,1171.5292,1234.53,19.676,96.56,102.16,3.565,59.39,83.136
31/08/2013,1171.02,78615.6422,1260.5541,1387.8,22.2725,91.97,100.39,3.984,56.505,83.375
31/07/2013,1192.17,79018.5485,1296.4792,1476.71,24.3345,93.46,102.37,4.343,53.805,81.746
30/06/2013,1263.69,86937.9166,1545.4672,1597.5,28.32,97.23,110.02,4.024,54.28,82.976
31/05/2013,1276.81,86347.7525,1559.7292,1579.61,28.5438,92.05,111.38,3.486,54.36,81.949
30/04/2013,1239.96,88747.4325,1677.8342,1663.7,31.4637,97.49,115.55,3.339,53.2237,79.207
31/03/2013,1208.68,91792.4406,1662.6032,1675.35,30.345,91.82,111.11,3.351,54.985,79.769
28/02/2013,1207.05,93276.5736,1817.4732,1714.98,33.4125,88.91,111.23,3.561,54.265,80.153
31/01/2013,1197.33,92665.6282,1736.8242,1720.65,32.2425,86.24,108.7,3.692,53.8138,79.919
31/12/2012,1177.46,93717.5346,1827.1772,1772.25,34.4888,92.19,112.39,3.32,52.86,79.935
30/11/2012,1159.16,93762.4799,1758.4572,1691.85,31.7363,96.47,114.57,2.799,55.5263,81.208
31/10/2012,1149.63,89930.167,1558.9052,1614.58,27.985,88.06,104.92,3.209,55.655,82.635
30/09/2012,1143.12,88450.5027,1521.5672,1597.45,27.4962,84.96,97.8,2.824,55.6375,81.627
31/08/2012,1127.43,87990.2214,1562.8522,1560.51,27.705,86.53,101.87,2.422,56.11,83.043
31/07/2012,1119.93,87693.6823,1631.3262,1664.75,31.0294,104.87,119.47,2.285,52.7363,78.776
30/06/2012,1112.71,84998.057,1643.4862,1668.15,32.2447,103.02,122.88,2.126,50.875,79.004
31/05/2012,1102.18,83334.7912,1703.2583,1696.76,34.675,107.07,122.66,2.616,49.0238,78.737
30/04/2012,1075.22,86124.104,1644.1522,1737.76,33.1725,98.48,110.98,2.503,49.455,79.288
31/03/2012,1072.26,83129.2599,1478.6462,1564.91,27.835,98.83,107.38,2.989,53.065,80.178
29/02/2012,1086.2,91042.9484,1709.5582,1746.35,32.805,100.36,110.52,3.55,52.2112,78.384
31/01/2012,1075.4,83498.4865,1669.9462,1714.7,34.2975,93.19,109.56,3.934,48.695,76.166
31/12/2011,1049.81,79519.986,1465.5602,1623.79,29.9275,79.2,102.76,3.666,48.9637,78.553
30/11/2011,1027.37,84148.8382,1915.6732,1825.55,41.5675,88.81,114.85,4.054,46.095,74.117
31/10/2011,1013.69,71943.9773,1762.7182,1627.05,39.8925,95.7,116.74,4.145,44.1881,73.897
30/09/2011,1033,66950.0861,1547.8682,1500.18,34.69,95.42,112.48,4.374,44.6981,74.303
31/08/2011,1030.51,69205.4145,1735.3733,1535.73,38.52,102.7,116.73,4.666,45.06,74.638
31/07/2011,1015.99,69134.6645,2118.3591,1563.7,47.905,113.93,125.89,4.698,44.2194,72.933
30/06/2011,1015.77,63863.8084,1679.3881,1432.2,37.665,106.72,117.36,4.389,44.585,75.857
31/05/2011,1003.85,63880.6482,1534.3992,1411.33,33.8938,96.97,111.8,4.037,45.2708,76.889
30/04/2011,1010.29,61168.4292,1288.0951,1332.68,28.065,92.19,101.01,4.42,45.905,77.735
31/03/2011,1017.08,63515.7576,1381.4412,1421.4,30.9075,91.38,94.75,4.405,44.705,79.028
28/02/2011,1006.78,63597.7771,1289.0252,1386.23,28.0975,84.11,85.92,4.18,45.885,81.195
31/01/2011,994.89,60387.1791,1099.5452,1359.4,24.7519,81.43,83.15,4.038,44.4275,77.266
31/12/2010,,58827.718,978.4391,1308.54,21.7588,79.97,82.31,3.872,44.945,78.72
30/11/2010,,58717.4875,910.805,1247.4,19.3713,71.92,74.64,3.816,47.075,83.202
31/10/2010,,54869.2761,836.7451,1181,18.01,78.95,78.18,4.923,46.4075,81.539
30/09/2010,,57705.628,864.7134,1242.38,18.62,75.63,75.01,4.616,46.45,86.019
31/08/2010,,56395.1981,860.0476,1216.3,18.57,73.97,74.65,4.341,46.3675,86.588
31/07/2010,,52309.3148,826.8705,1179.03,18.64,86.15,87.44,3.92,44.365,81.866
30/06/2010,,49907.0177,783.4046,1113.25,17.475,83.76,82.7,3.869,44.9175,81.073
31/05/2010,,51526.9554,759.5802,1117.59,16.475,79.66,77.59,4.813,46.085,80.362
30/04/2010,,49920.1778,748.3061,1081.2,16.21,72.89,71.46,5.131,46.1782,79.462
31/03/2010,,51037.0178,784.9606,1096.98,16.875,79.36,77.93,5.572,46.525,77.86
28/02/2010,,54910.3073,860.4426,1179.63,18.485,77.28,78.47,4.848,46.515,74.879
31/01/2010,,49055.3965,765.3469,1045.45,16.31,77,75.2,5.045,46.975,76.3
31/12/2009,,48475.4042,800.5874,1007.7,16.6475,70.61,69.07,4.841,48.11,76.653
30/11/2009,,46528.1266,729.7413,951.19,14.92,69.96,69.65,2.977,48.825,78.172
31/10/2009,,45860.0562,669.1383,954,13.92,69.45,71.7,3.653,47.935,78.347
30/09/2009,,44381.5834,651.2684,926.5,13.605,69.89,69.3,3.835,47.905,80.133
31/08/2009,,46133.8258,741.5903,979.18,15.745,66.31,65.52,3.835,47.0913,79.348
31/07/2009,,44463.6069,619.4335,888.2,12.38,51.12,50.8,3.373,50.0925,84.614
30/06/2009,,46645.7751,658.541,919.35,12.975,49.66,49.23,3.776,50.73,85.43
31/05/2009,,48189.2167,670.9573,942.32,13.12,44.76,46.35,4.198,51.1612,88.008
30/04/2009,,45429.4859,620.5726,927.85,12.6725,41.68,45.88,4.417,48.875,85.999
31/03/2009,,42931.3762,554.8962,882.05,11.4,44.6,45.59,5.622,48.8025,81.308
28/02/2009,,40989.6455,516.5829,818.05,10.31,54.43,53.49,6.51,50.1075,86.517
31/01/2009,,35794.3949,486.836,723.85,9.85,67.81,65.32,6.783,49.4575,85.633
31/12/2008,,40912.8955,564.8749,870.95,12.03,100.64,98.17,7.438,46.955,79.448
30/11/2008,,36524.8833,598.0917,831.15,13.61,115.46,114.05,7.943,43.9375,77.381
31/10/2008,,38838.8328,754.1975,914.1,17.75,124.08,123.98,9.119,42.57,73.227
30/09/2008,,39845.243,749.5871,925.4,17.41,140,139.83,13.353,43.04,72.463
31/08/2008,,37374.856,711.453,886.5,16.88,127.35,127.78,11.703,42.4575,72.879
31/07/2008,,35532.3441,682.7456,877.55,16.865,113.46,111.36,10.843,40.495,72.509
30/06/2008,,36780.645,691.3819,916.9,17.235,101.58,100.3,10.101,40.1175,71.802
31/05/2008,,38982.6961,792.9966,973.9,19.815,101.84,100.1,9.366,40.0141,73.714
30/04/2008,,36447.9848,666.0914,926.1,16.915,91.75,92.21,8.074,39.3685,75.178
31/03/2008,,32869.1445,583.1451,833.7,14.795,95.98,93.85,7.483,39.4125,76.695
29/02/2008,,30991.324,554.355,783.55,14.005,88.71,88.26,7.302,39.5987,76.147
31/01/2008,,31346.0037,570.1815,796.8,14.495,94.53,90.63,8.33,39.3256,76.479
31/12/2007,,29572.9742,547.4343,743.6,13.765,81.66,79.17,6.87,39.845,77.719
30/11/2007,,27573.8334,494.0865,673.3,12.075,74.04,72.69,5.468,40.93,80.791
31/10/2007,,26862.4641,520.2604,664.3,12.865,78.21,77.05,6.191,40.3675,80.77
30/09/2007,,26457.2141,505.6016,649.65,12.415,70.68,71.41,6.773,40.7225,81.92
31/08/2007,,26843.5833,546.0173,660.5,13.435,64.01,68.04,7.935,40.6115,82.301
31/07/2007,,27945.3529,552.5642,678.45,13.415,65.71,67.65,7.863,41.1775,81.447
30/06/2007,,28858.1343,581.4449,663.8,13.375,65.87,68.1,7.73,43.475,82.93
31/05/2007,,29633.7926,625.3491,669.35,14.125,61.79,61.89,7.3,44.2938,83.57
30/04/2007,,28832.273,597.264,653.2,13.525,58.14,57.4,7.667,44.1825,84.6
