Month,India G-Secs,Gold_INR,Silver_INR,Gold,Silver,WTI Crude Oil,Brent Oil,Natural Gas,Indian Rupee,Dollar Index
31/03/2007,,28180.5639,571.399,636.7,12.905,61.05,60.86,6.299,44.27,83.65
28/02/2007,,28988.2828,624.9482,648,13.96,63.13,64.26,8.844,44.747,82.95
31/01/2007,,27313.6732,553.163,606.6,12.29,58.73,59.03,7.534,45.0325,85.32
31/12/2006,,27495.5326,525.6119,598.3,11.44,62.91,62.48,5.62,45.8675,86.03
30/11/2006,,29195.3238,601.0805,627.3,12.915,70.26,70.25,6.048,46.44,85.05
31/10/2006,,29648.6735,532.2095,636.75,11.43,74.4,75.15,8.211,46.5,85.3
30/09/2006,,28353.7338,511.0443,615.85,11.1,73.93,73.51,6.104,46.04,85.16
31/08/2006,,29917.9137,582.1754,645.2,12.54,71.29,70.41,6.384,46.37,84.72
31/07/2006,,29370.6031,615.7547,654.43,13.72,71.88,72.5,6.555,44.88,86.11
30/06/2006,,26047.6535,514.2601,583.65,11.505,66.63,65.91,7.21,44.6225,89.73
31/05/2006,,24938.4522,432.776,561.55,9.745,61.41,61.76,6.714,44.39,90.11
30/04/2006,,25100.6534,434.337,568.9,9.845,67.92,65.99,9.316,44.1175,88.96
31/03/2006,,23296.0223,397.2042,517,8.815,61.04,58.98,11.225,45.05,91.17
28/02/2006,,22642.2332,378.3809,493.08,8.24,57.32,55.05,12.587,45.9288,91.57
31/01/2006,,20993.6119,341.4056,465.19,7.575,59.76,58.1,12.205,45.1637,90.07
31/12/2005,,20638.6021,328.1311,469.3,7.455,66.24,63.48,13.921,44.015,89.52
30/11/2005,,19218.4027,301.7651,435.2,6.83,68.94,67.02,11.472,44.15,87.58
31/10/2005,,18687.7014,313.273,429.8,7.205,60.57,59.37,7.885,43.48,89.35
30/09/2005,,18937.7015,306.786,435.5,7.045,56.5,55.58,6.981,43.485,89.09
31/08/2005,,18233.803,323.598,417.25,7.405,51.97,50.73,6.379,43.7,87.76
31/07/2005,,18911.1019,300.391,434.4,6.905,49.72,51.09,6.585,43.535,84.43
30/06/2005,,18738.1018,311.245,428.35,7.115,55.4,54.29,7.653,43.745,84.06
31/05/2005,,19027.0023,318.609,435.65,7.295,51.75,50.06,6.73,43.675,82.51
30/04/2005,,18471.7014,294.017,422.6,6.725,48.2,45.92,6.321,43.72,83.57
31/03/2005,,19055.0023,296.505,438.45,6.8225,43.45,40.46,6.149,43.46,80.85
28/02/2005,,20128.102,343.689,450.95,7.7,49.13,45.51,7.62,44.635,81.82
31/01/2005,,19450.8031,330.647,428.55,7.285,51.76,48.98,8.725,45.3875,84.91
31/12/2004,,19218.5023,316.595,418.25,6.89,49.64,46.38,6.795,45.95,87.37
30/11/2004,,18998.0023,313.119,409.85,6.755,42.12,39.61,5.074,46.3538,88.94
31/10/2004,,18172.0022,303.913,391.05,6.54,43.8,40.03,6.112,46.47,89.96
30/09/2004,,18159.1018,265.766,394.25,5.77,37.05,34.5,6.155,46.06,88.8
31/08/2004,,17983.6018,278.018,395.55,6.115,39.88,36.58,6.442,45.465,88.9
31/07/2004,,17210.3028,268.78,386.75,6.04,37.38,34.48,5.862,44.5,90.48
30/06/2004,,18593.2014,345.094,426.45,7.915,35.76,31.51,5.933,43.6,87.61
31/05/2004,,17919.8029,302.622,396.15,6.69,36.16,32.23,5.416,45.235,87.31
30/04/2004,,18216.803,282,402.45,6.23,33.05,29.18,5.397,45.265,87.2
31/03/2004,,18954.9027,271.012,415.45,5.94,32.52,30.17,6.189,45.625,86.92
29/02/2004,,18223.303,244.869,398.15,5.35,30.41,28.45,4.925,45.77,90.23
31/01/2004,,17414.2013,228.866,384.25,5.05,29.11,27.7,4.893,45.32,92.73
31/12/2003,,17633.6017,234.291,385.35,5.12,29.2,27.61,4.83,45.76,92.85
30/11/2003,,17215.2013,233.784,375.55,5.1,31.57,29.49,4.731,45.84,98.1
31/10/2003,,16350.4023,237.4,354.35,5.145,30.54,28.37,4.718,46.142,96.89
30/09/2003,,16103.2021,211.983,346.4,4.56,30.19,28.33,5.411,46.4875,94.73
31/08/2003,,17158.3028,213.272,364.45,4.53,29.56,26.32,6.251,47.08,93.29
31/07/2003,,16021.8017,220.198,338.55,4.6529,25.8,23.68,5.385,47.325,97.19
30/06/2003,,16018.7021,211.716,337.45,4.46,31.04,27.18,5.06,47.47,98.88
31/05/2003,,16682.1016,219.282,349.95,4.6,36.6,32.79,8.101,47.67,99.71
30/04/2003,,17595.7013,231.327,368.15,4.84,33.51,31.1,5.605,47.795,99.91
31/03/2003,,16697.6016,229.32,348.05,4.78,31.2,28.66,4.789,47.975,101.85
28/02/2003,,15373.0018,214.54,318.15,4.44,26.89,25.16,4.2,48.32,106.38
31/01/2003,,15366.3016,218.103,317.75,4.51,27.22,25.72,4.156,48.36,106.64
31/12/2002,,15651.7021,219.622,323.55,4.54,30.45,28.75,4.138,48.375,106.87
30/11/2002,,15171.5018,216.354,312.75,4.46,28.98,27.47,3.296,48.51,106.98
31/10/2002,,14773.702,223.882,303.55,4.6,27.02,25.44,2.954,48.67,107.41
30/09/2002,,15371.8016,236.603,314.45,4.84,26.86,25.58,3.245,48.885,106.11
31/08/2002,,16015.6015,246.696,326.55,5.03,25.31,24.45,3.217,49.045,111.81
31/07/2002,,15098.6014,221.743,308.45,4.53,27.29,26.47,3.795,48.95,115.19
30/06/2002,,14773.8016,227.477,302.65,4.66,26.31,25.92,3.283,48.815,118.62
31/05/2002,,14453.8015,218.842,296.55,4.49,21.74,21.33,2.357,48.74,119.16
30/04/2002,,13709.3014,205.239,282.55,4.23,19.48,19.18,2.138,48.52,120.21
31/03/2002,,13457.902,222.891,278.95,4.62,19.84,19.9,2.57,48.245,116.75
28/02/2002,,13150.6012,200.326,274.4,4.18,19.44,19.14,2.701,47.925,116.13
31/01/2002,,13424.5016,203.061,279.65,4.23,21.18,20.37,3.291,48.005,114.86
31/12/2001,,14034.9021,222.549,293.25,4.65,23.43,23.26,2.244,47.86,113.41
30/11/2001,,12933.8013,197.495,274.4,4.19,27.2,26.41,2.38,47.135,113.42
31/10/2001,,12568.5015,199.852,266.65,4.24,26.35,24.69,3.296,47.135,117.18
30/09/2001,,12740.7017,202.742,270.85,4.31,26.25,26.08,3.096,47.04,119.47
31/08/2001,,12494.9019,206.8,265.85,4.4,28.37,29.34,3.914,47,119.07
31/07/2001,,12365.4019,203.242,264.05,4.34,28.46,27.89,4.695,46.83,115.76
30/06/2001,,12024.3012,200.444,257.95,4.3,26.29,24.74,5.025,46.615,117.37
31/05/2001,,12435.8013,208.544,267.15,4.48,27.39,25.57,5.236,46.55,112.01
30/04/2001,,12335.4019,222.256,265.85,4.79,28.66,26.66,5.707,46.4,110.52
31/03/2001,,12707.2017,214.705,272.25,4.6,26.8,23.87,9.775,46.675,109.56
28/02/2001,,12674.6011,219.796,270.45,4.69,33.82,31.88,6.589,46.865,115.24
31/01/2001,,12390.4019,221.5,265.15,4.74,32.7,30.76,4.49,46.73,116.65
31/12/2000,,12626.4019,224.214,274.25,4.87,30.84,29.84,5.186,46.04,113.25
30/11/2000,,12722.7017,227.576,277.85,4.97,33.12,31.72,4.782,45.79,112.6
31/10/2000,,12479.0015,224.599,277.25,4.99,27.43,26.93,3.774,45.01,109.61
30/09/2000,,12934.3013,224.715,289.53,5.03,32.5,30.57,4.476,44.675,106.84
31/08/2000,,12128.8013,219.309,272.1,4.92,29.01,28.31,4.356,44.575,108.74
31/07/2000,,11945.9018,217.039,273.55,4.97,25.74,23.89,3.141,43.67,110.14
30/06/2000,,12173.4018,218.536,279.08,5.01,26.9,24.77,2.945,43.62,105.44
31/05/2000,,12745.7017,221.153,292.2,5.07,30.43,28.09,2.761,43.62,105.92
30/04/2000,,12370.5015,228.865,283.5,5.245,27.64,25.97,2.662,43.635,105.13
31/03/2000,,,,288,5.38,25.6,25.08,2.329,43.55,101.87
29/02/2000,,,,290.7,5.245,24.59,23.64,2.304,43.4125,101.99
31/01/2000,,,,299.2,5.2,21.75,21.69,2.961,43.38,99.06
31/12/1999,,,,298.75,5.61,24.51,23.58,2.744,43.62,98.54
30/11/1999,,,,255.68,5.16,22.11,21.33,2.825,43.48,99.95
31/10/1999,,,,255.95,5.44,20.53,19.37,2.543,43.3,99.75
30/09/1999,,,,262.5,5.245,19.29,17.51,2.394,43.37,102.85
31/08/1999,,,,270.35,4.935,16.84,15.2,2.358,42.85,102.28
31/07/1999,,,,286.55,5.415,18.66,16.57,2.253,42.8,101
30/06/1999,,,,280.05,4.975,16.76,15.24,2.013,42.43,100.1
31/05/1999,,,,287.05,5.645,12.27,10.88,1.628,42.507,98.71
30/04/1999,,,,286.15,5.245,12.75,11.35,1.777,42.49,96.08
31/03/1999,,,,288.25,5.035,12.05,10.53,1.945,42.49,94.17
28/02/1999,,,,293.2,4.87,11.22,10.46,1.976,42.575,96.2
31/01/1999,,,,292.55,5.05,14.42,13.22,2.275,42.45,93.68
31/12/1998,,,,296.95,5.395,16.14,14.68,2.433,42.45,96.17
30/11/1998,,,,275.55,4.685,13.34,12.56,1.752,42.49,100.2
31/10/1998,,,,286.45,5.445,14.21,13.09,1.844,42.53,101.14
30/09/1998,,,,296.95,5.535,14.18,13.38,2.469,42.41,101.17
31/08/1998,,,,292.95,5.115,15.2,14.37,2.17,41.68,100.48
31/07/1998,,,,306.65,6.265,15.39,14.46,2.221,39.72,99.71
30/06/1998,,,,300.95,6.505,15.61,14.26,2.522,39.49,101.5
31/05/1998,,,,299.15,6.5,15.44,14.17,2.321,39.34,99.83
30/04/1998,,,,302.45,6.23,17.21,15.96,2.257,38.7,100.72
31/03/1998,,,,289.05,6.01,17.64,16.52,2.264,39.2,99.65
28/02/1998,,,,297,5.31,19.15,18.94,2.578,38.85,97.77
31/01/1998,,,,311.45,4.76,21.08,20.02,3.552,36.25,95.64
31/12/1997,,,,334.45,5.23,21.18,19.9,3.082,36.15,97.11
30/11/1997,,,,324.15,4.66,19.61,18.51,2.714,36.5,99
31/10/1997,,,,324.55,4.46,20.14,18.94,2.177,35.75,99.55
30/09/1997,,,,333.95,4.64,19.8,18.51,2.139,35.8,95.67
31/08/1997,,,,344.65,4.71,20.88,19.4,2.239,35.78,94.85
31/07/1997,,,,339.5,4.69,20.21,18.52,2.184,35.76,97.18
30/06/1997,,,,351.25,5.07,20.41,19.38,1.926,35.88,94.72
31/05/1997,,,,363.45,5.33,20.3,18.85,1.821,35.88,94.89
30/04/1997,,,,344.35,4.92,24.15,22.52,2.385,35.9,93.04
31/03/1997,,,,367.7,4.82,25.92,23.81,2.757,35.85,88.12
28/02/1997,,,,371.65,4.74,23.75,22.77,3.497,35.74,87.92
31/01/1997,,,,378.05,4.81,23.35,22.67,2.728,35.65,87.43
31/12/1996,,,,378.4,4.87,24.38,23.21,2.214,35.77,87.94
30/11/1996,,,,386.5,5.16,22.25,20.78,1.859,35.66,86.36
31/10/1996,,,,387.05,5.15,20.42,18.9,2.163,35.55,85.9
30/09/1996,,,,380.45,5.04,20.92,18.91,2.911,35.1,87.82
31/08/1996,,,,391,5.33,19.76,17.8,2.406,35.05,87.78
31/07/1996,,,,391.65,5.34,21.2,19.02,2.224,34.55,88.02
30/06/1996,,,,395.45,5.54,21.47,19.41,2.336,34.11,86.52
31/05/1996,,,,400.75,5.55,19.54,17.76,2.236,34.7,86.31
30/04/1996,,,,406.3,5.59,17.74,16.52,2.658,36.41,87.38
31/03/1996,,,,387.1,5.15,19.55,18.33,2.619,35.1785,84.76
29/02/1996,,,,387.8,5.24,18.18,17.04,2.018,34.935,85.26
31/01/1996,,,,383,5.37,17.64,16.33,1.866,34.4,83.66
31/12/1995,,,,384,5.49,17.54,16.12,1.75,33.94,84.29
30/11/1995,,,,382.75,5.36,17.84,16.25,1.748,31.85,85.57
31/10/1995,,,,382.6,5.07,17.56,16.01,1.614,31.4325,81.57
30/09/1995,,,,384.6,5.07,17.4,16.38,1.53,31.397,81.58
31/08/1995,,,,384.3,5.31,18.89,17.7,1.718,31.4,82.57
31/07/1995,,,,387.1,5.74,20.38,19.06,1.662,31.4,81.8
30/06/1995,,,,391.4,5.31,19.17,17.5,1.685,31.415,81.9
31/05/1995,,,,377.1,4.55,18.49,16.87,1.483,31.42,85.93
30/04/1995,,,,375.1,4.67,18.39,16.8,1.354,31.3675,87.99
31/03/1995,,,,383.2,4.91,17.76,16.5,1.725,31.3775,88.72
28/02/1995,,,,381.4,4.93,18.05,17.11,1.695,31.375,89.13
31/01/1995,,,,384.5,5.26,18.19,16.92,1.95,31.3775,85.69
31/12/1994,,,,394.25,5.62,18.39,17.15,1.657,31.375,87.88
30/11/1994,,,,386.6,5.47,17.56,16.36,1.586,31.375,89.67
31/10/1994,,,,383.6,5.33,20.3,18.59,1.893,31.3925,89.87
30/09/1994,,,,386.3,5.41,19.37,17.52,2.184,31.365,89.62
31/08/1994,,,,387.3,5.59,18.31,16.45,1.917,31.39,92.52
31/07/1994,,,,377.05,5.36,16.9,15.69,2.067,31.4176,92.12
30/06/1994,,,,391,5.79,14.79,13.25,2.075,31.4566,93.06
31/05/1994,,,,381.75,5.37,14.48,13.35,2.208,31.465,94.55
30/04/1994,,,,381.9,5.15,15.19,14.22,2.554,31.375,95.59
31/03/1994,,,,390.7,5.12,14.17,13.2,1.997,31.5041,96.84
28/02/1994,,,,370.7,4.46,15.43,14.52,2.243,31.4673,96.21
31/01/1994,,,,369.5,4.48,16.92,15.8,2.368,31.4539,95.08
31/12/1993,,,,355.4,4.03,18.79,17.43,2.291,31.38,92.82
30/11/1993,,,,372.1,4.8425,18.29,17.08,2.375,31.6515,93.95
31/10/1993,,,,407.3,5.3,17.88,16.75,2.22,31.55,95.37
30/09/1993,,,,378.1,4.475,18.85,17.51,2.181,31.45,93.61
31/08/1993,,,,374.75,4.7135,20.02,18.6,2.141,31.7206,89.08
31/07/1993,,,,356,4.2985,20.53,19.15,2.365,31.6741,89.5
30/06/1993,,,,339,3.89,20.44,18.9,2.069,31.2,91.87
31/05/1993,,,,329.5,3.5665,20.6,18.92,1.856,30.2,94.01
30/04/1993,,,,332.5,3.7078,20.26,18.47,1.597,29.2261,92.46
31/03/1993,,,,334.5,3.6695,19.5,18.29,1.687,28.95,92.36
28/02/1993,,,,336,3.7325,19.89,18.84,2.087,28.4,90.83
31/01/1993,,,,341,3.764,20.62,19.45,2.295,28.5001,87.63
31/12/1992,,,,350,3.766,21.71,20.34,2.515,28.4633,81.1
30/11/1992,,,,342,3.719,21.48,19.87,2.112,28.6,78.88
31/10/1992,,,,357.85,3.9525,21.87,20.47,1.892,28.4823,81.91
30/09/1992,,,,343.4,4.026,21.6,20.41,1.518,28.8,83.72
31/08/1992,,,,337.5,4.058,22.11,20.79,1.625,28.75,87.22
31/07/1992,,,,336.35,3.9815,20.85,19.66,1.422,28.7,89.62
30/06/1992,,,,341.7,4.12,19.44,18.14,1.357,28.7,89.65
31/05/1992,,,,353.75,4.119,18.68,17.55,1.171,25.75,88.99
30/04/1992,,,,354.1,4.131,18.9,18.15,1.18,25.91,87.49
31/03/1992,,,,353.15,3.86,19.12,17.61,1.343,25.79,83.53
29/02/1992,,,,366.3,4.07,21.48,20.13,2.09,25.8012,88.19
31/01/1992,,,,357.45,4.09,23.37,22.1,2.046,25.9,89.94
31/12/1991,,,,354.9,4.13,22.23,21.05,1.935,25.87,89.9
30/11/1991,,,,347.4,3.81,22.26,20.7,1.564,25.74,93.49
31/10/1991,,,,362.85,4.06,21.68,19.74,1.26,25.72,93.49
30/09/1991,,,,368.35,4.45,20.56,18.72,1.208,21.08,96.03
31/08/1991,,,,360.4,4.13,21.13,19.21,1.333,20.77,93.15
31/07/1991,,,,357.75,3.93,20.96,19.42,1.375,20.24,91.54
30/06/1991,,,,355.65,3.83,19.63,18.17,1.405,19.57,92.01
31/05/1991,,,,362.7,3.67,19.16,18.68,1.373,19.08,84.07
30/04/1991,,,,366,3.82,21.54,20.06,1.38,18.6,82
31/03/1991,,,,382.8,4.19,28.44,28.27,1.95,18.12,83.12
28/02/1991,,,,384.85,4.08,28.85,29.2,2.445,18.12,82.94
31/01/1991,,,,379.5,4.22,35.23,34.41,2.36,18.14,83.27
31/12/1990,,,,408.4,4.79,39.51,39.1,1.935,18.08,85.91
30/11/1990,,,,387.75,4.83,27.32,26.75,1.5,17.48,86.58
31/10/1990,,,,372.3,4.85,20.69,19.84,1.411,17.35,87.2
30/09/1990,,,,352.2,4.84,17.07,16.14,1.519,17.45,91.15
31/08/1990,,,,363.05,5.07,17.4,16.24,1.59,17.35,92.93
31/07/1990,,,,367.75,4.93,18.54,17.12,1.565,17.39,93.08
30/06/1990,,,,368.5,4.96,20.28,18.38,,17.17,93.77
31/05/1990,,,,407.7,5.12,21.54,19.48,,17.07,93.39
30/04/1990,,,,415.05,5.2,22.68,20.06,,16.96,92.55
31/03/1990,,,,401.25,5.2165,21.82,20.28,,16.89,93.16
28/02/1990,,,,408.15,5.566,19.89,18.49,,16.98,96.32
31/01/1990,,,,375.3,5.2325,19.94,18.63,,16.9,98.13
31/12/1989,,,,366.5,5.28,20.13,18.16,,16.74,98.41
30/11/1989,,,,359.8,5.069,18.83,17.24,,16.66,102.19
31/10/1989,,,,368.3,5.1455,18.31,16.67,,16.45,97.5
30/09/1989,,,,373,5.174,20.27,17.51,,16.43,102.14
31/08/1989,,,,361.8,5.22,19.9,17.64,,16.33,102.91
31/07/1989,,,,377.55,5.639,20.42,18.62,,15.84,97.72
30/06/1989,,,,383.2,5.766,20.19,19.58,,15.64,98.22
31/05/1989,,,,387,5.858,18.15,16.4,,15.33,94.91
30/04/1989,,,,394,5.8475,17.03,15.91,,15.17,96.75
31/03/1989,,,,410.25,6.05,17.24,15.52,,15.02,92.53
28/02/1989,,,,422.6,6.069,15.32,14.05,,14.95,90.5
31/01/1989,,,,412.4,6.3075,13.58,12.74,,14.87,93.67
31/12/1988,,,,397.7,6.169,13.37,12.24,,14.54,97.7
30/11/1988,,,,427.75,6.459,15.18,14.6,,14.32,98.44
31/10/1988,,,,436.8,6.8,16.31,15.7,,14.14,97.54
30/09/1988,,,,436.55,6.65,15.16,14.85,,14.14,95.4
31/08/1988,,,,455.5,6.6,17.51,,,13.39,91.11
31/07/1988,,,,449,6.4625,17.99,,,13.22,89.14
30/06/1988,,,,456.95,6.7515,17.08,,,13.05,88.37
31/05/1988,,,,426.15,6.1375,16.01,,,13.02,90.49
30/04/1988,,,,458,6.55,16.94,,,13.05,90.33
31/03/1988,,,,484.1,6.7,16.7,,,12.86,85.4
29/02/1988,,,,492.5,7.254,18.51,,,12.93,89.32
31/01/1988,,,,468.8,6.88,19.96,,,13,93.7
31/12/1987,,,,459.5,7.6425,19.59,,,13.13,98.58
30/11/1987,,,,453.4,7.547,19.73,,,13.05,97.41
31/10/1987,,,,462.5,8.32,21.37,,,13.11,99.79
30/09/1987,,,,447.3,7.142,20.29,,,12.94,98.25
31/08/1987,,,,451,7.685,19.38,,,12.85,97.65
31/07/1987,,,,453.25,8.125,18.73,,,12.72,96.09
30/06/1987,,,,420.32,6.305,18.83,,,12.85,97.5
31/05/1987,,,,405.85,5.4675,16.6,,,13.05,99.22
30/04/1987,,,,400.5,5.55,18.75,,,12.97,99.85
31/03/1987,,,,388.75,5.2815,17.94,,,13.13,103.59
28/02/1987,,,,383.5,5.3825,15,,,13.11,105.91
31/01/1987,,,,401,5.6065,15.27,,,12.95,109.2
31/12/1986,,,,423.2,5.52,14.77,,,12.78,106.76
30/11/1986,,,,384.7,5.17,15.9,,,12.55,106.39
31/10/1986,,,,357.5,5.045,11.15,,,12.57,108.03
30/09/1986,,,,345.5,5.045,12.78,,,12.54,111.31
31/08/1986,,,,343.2,5.205,14.3,,,12.69,117.64
31/07/1986,,,,345.75,5.1075,13.34,,,12.27,112.14
30/06/1986,,,,344,5.6175,10.42,,,12.31,117.92
31/05/1986,,,,338.15,5.667,13.26,,,12.14,115.08
30/04/1986,,,,350.5,6.103,18.83,,,12.3,121.52
31/03/1986,,,,326.8,5.8,26.3,,,12.1,123.46
28/02/1986,,,,325.3,6.15,29.75,,,12.02,124.99
31/01/1986,,,,325.1,6.145,30.38,,,12.06,129.39
31/12/1985,,,,326.5,6.054,29.08,,,11.7,132.12
30/11/1985,,,,333.25,6.247,28.08,,,11.9,138.2
31/10/1985,,,,327.5,6.335,27.12,,,11.84,137.26
30/09/1985,,,,317.75,6.11,26.87,,,12.4,146.12
31/08/1985,,,,314,6.085,27.84,,,12.44,147.86
31/07/1985,,,,321.35,6.322,27.63,,,12.5,149.7
30/06/1985,,,,329.25,6.66,28.29,,,12.5,149.18
31/05/1985,,,,287.75,5.715,26.73,,,13,160.41
30/04/1985,,,,306.65,6.33,26.41,,,12.71,152.72
31/03/1985,,,,309,6.288,26.41,,,12.4,151.47
28/02/1985,,,,329,7.051,27.31,,,12.15,149.21
31/01/1985,,,,333.5,7.195,28.46,,,12.15,146.39
31/12/1984,,,,343.75,7.435,29.66,,,11.94,147.55
30/11/1984,,,,348.25,7.445,29.23,,,11.58,140.33
31/10/1984,,,,342.35,7.11,27.6,,,11.52,141.29
30/09/1984,,,,373.05,8.392,29.75,,,11.21,136.26
31/08/1984,,,,384.25,9.12,30.83,,,11.04,133.69
31/07/1984,,,,375.8,8.962,30.26,,,10.91,132.64
30/06/1984,,,,388.5,9.65,30.85,,,10.7,128.22
31/05/1984,,,,394.25,9.64,30.55,,,10.7,128.25
30/04/1984,,,,373.75,8.43,29.98,,,10.74,135.51
31/03/1984,,,,382.4,8.91,29.6,,,10.51,131.79
29/02/1984,,,,405,9.81,29.23,,,10.45,130.64
31/01/1984,,,,382,8.74,30.37,,,10.28,128.4
31/12/1983,,,,405,11.24,30.36,,,10.21,128.35
30/11/1983,,,,414.25,11.99,31.59,,,10.21,130.84
31/10/1983,,,,422,12.145,32,,,10.12,128.44
30/09/1983,,,,416,11.598,31.38,,,10.1,124.94
31/08/1983,,,,437.5,13.545,30.25,,,10.02,123.79
31/07/1983,,,,429.25,11.957,30.63,,,9.97,122.39
30/06/1983,,,,414.75,10.5,29.29,,,10.05,122.21
31/05/1983,,,,408.5,11.7,,,,9.94,120.35
30/04/1983,,,,499.5,13.82,,,,9.9,121.12
31/03/1983,,,,456.9,10.87,,,,9.62,117.36
28/02/1983,,,,436,9.54,,,,9.77,121
31/01/1983,,,,423.25,9.87,,,,9.71,124.78
31/12/1982,,,,397,8.193,,,,9.69,122.2
30/11/1982,,,,411.5,7.73,,,,9.63,120.29
31/10/1982,,,,342.9,6.635,,,,9.56,119.05
30/09/1982,,,,317.5,5.73,,,,9.57,119.04
31/08/1982,,,,325.25,6.356,,,,9.39,112.79
31/07/1982,,,,361.25,7.06,,,,9.38,111.6
30/06/1982,,,,320,7.06,,,,9.35,114.73
31/05/1982,,,,362.6,7.84,,,,9.27,111.93
30/04/1982,,,,387,8.28,,,,9.15,108.03
31/03/1982,,,,397.5,8.154,,,,9.11,104.69
28/02/1982,,,,414.5,8.266,,,,9.11,103.18
31/01/1982,,,,427,9.12,,,,9.13,106.13
31/12/1981,,,,428.75,8.95,,,,9.12,107.73
30/11/1981,,,,425.5,9.154,,,,9.05,110.28
31/10/1981,,,,406,8.51,,,,9.02,111.72
30/09/1981,,,,426,8.3,,,,8.62,107.71
31/08/1981,,,,479.25,10.585,,,,8.5,104.95
31/07/1981,,,,482.75,11.065,,,,8.31,100.45
30/06/1981,,,,513.75,12.33,,,,8.31,96.76
31/05/1981,,,,489,12.53,,,,8.32,97.06
30/04/1981,,,,506.5,13.15,,,,8.07,95.24
31/03/1981,,,,589.75,15.5,,,,7.94,90.39
28/02/1981,,,,619.75,18.422,,,,7.82,90.01
31/01/1981,,,,629,18.875,,,,7.72,88.38
31/12/1980,,,,666.75,20.501,,,,7.75,86.02
30/11/1980,,,,631.25,16.06,,,,7.75,85.85
31/10/1980,,,,614.25,15.78,,,,7.76,86.08
30/09/1980,,,,653.5,16.75,,,,7.85,85.2
31/08/1980,,,,535.5,13.7,,,,7.75,85.93
31/07/1980,,,,518,13.834,,,,7.9,88.11
30/06/1980,,,,494.5,13.494,,,,8.2,93.58
31/05/1980,,,,637,35.52,,,,8.06,87.65
30/04/1980,,,,653,35.28,,,,8,86.14
31/03/1980,,,,512,32.2,,,,8,85.82
29/02/1980,,,,415.65,19,,,,8.1,86.79
31/01/1980,,,,382,16.6,,,,8.4,88.95
31/12/1979,,,,397.25,16.25,,,,8.06,85.45
30/11/1979,,,,315.1,10.32,,,,8.08,87.19
