Month,Trades_in_Lakh,Traded_Quantity_in_Lakh,Turnover_in_Crore,ADT_Crore,Avg_Trade_Size,Traded_Quantity_in_DEMAT_in_Lakh,DEMAT_Turnover_in_Crore,Market_Cap_in_Crore,Sensex_Nifty_Close,Market_Cap_BSE_in_Crore,Nifty_Index,Sensex_Index
30/04/2013,"1,322.52","1,53,316.63","2,51,778.54","12,588.93","19,037.85","1,53,316.63","2,51,778.51","65,68,078.89","25,434.38","66,45,784.79","5,930.20","19,504.18"
31/05/2013,"1,486.68","1,69,133.44","2,94,387.62","12,799.46","19,801.66","1,69,133.44","2,94,387.61","65,98,482.03","25,746.25","66,78,736.64","5,985.95","19,760.30"
30/06/2013,"1,369.08","1,48,957.11","2,44,321.02","12,216.05","17,845.59","1,48,957.11","2,44,321.01","63,26,780.21","25,238.01","64,05,118.40","5,842.20","19,395.81"
31/07/2013,"1,627.39","1,70,393.17","2,84,925.44","12,388.06","17,508.09","1,70,393.17","2,84,925.40","61,80,942.52","25,087.70","62,63,105.94","5,742.00","19,345.70"
31/08/2013,"1,720.44","1,73,867.18","2,91,634.03","14,581.70","16,951.16","1,73,867.18","2,91,634.02","59,38,352.33","24,091.52","60,30,077.68","5,471.80","18,619.72"
30/09/2013,"1,575.14","1,67,024.90","2,83,474.96","14,173.75","17,996.78","1,67,024.90","2,83,474.94","62,88,879.93","25,115.07","63,86,134.35","5,735.30","19,379.77"
31/10/2013,"1,513.95","1,71,482.87","2,78,926.40","13,282.21","18,423.81","1,71,482.87","2,78,926.38","67,67,882.01","27,463.67","68,44,233.09","6,299.15","21,164.52"
30/11/2013,"1,438.73","1,58,879.08","2,58,550.10","12,927.51","17,970.69","1,58,879.08","2,58,550.09","67,27,659.92","26,968.03","68,10,475.34","6,176.10","20,791.93"
31/12/2013,"1,488.89","1,76,062.84","2,74,383.49","13,065.88","18,428.69","1,76,062.84","2,74,383.49","69,64,212.20","27,474.68","70,44,257.84","6,304.00","21,170.68"
31/01/2014,"1,646.02","1,87,702.91","3,05,302.84","13,274.04","18,547.95","1,87,702.91","3,05,302.80","66,67,591.60","26,603.35","67,44,398.38","6,089.50","20,513.85"
28/02/2014,"1,229.23","1,27,111.50","2,23,602.47","11,768.55","18,190.40","1,27,111.50","2,23,602.47","68,09,508.51","27,397.07","68,93,083.08","6,276.95","21,120.12"
31/03/2014,"1,645.84","2,09,735.20","3,38,865.67","16,136.46","20,589.26","2,09,735.20","3,38,865.66","73,46,508.03","29,090.47","74,15,296.09","6,704.20","22,386.27"
30/04/2014,"1,668.37","2,19,805.53","3,22,419.61","17,912.20","19,325.41","2,19,805.68","3,22,417.79","74,20,763.83","29,114.20","74,94,790.68","6,696.40","22,417.80"
31/05/2014,"2,524.68","3,50,385.23","5,28,144.12","25,149.72","20,919.26","3,50,385.23","5,28,144.12","83,29,589.86","31,447.29","84,07,833.93","7,229.95","24,217.34"
30/06/2014,"2,489.47","3,60,238.53","5,05,828.45","24,087.07","20,318.76","3,60,238.53","5,05,828.42","89,37,351.25","33,025.13","90,20,000.29","7,611.35","25,413.78"
31/07/2014,"2,274.29","2,90,044.47","4,66,546.81","21,206.67","20,514.00","2,90,044.47","4,66,546.79","89,20,704.03","33,616.27","90,10,269.52","7,721.30","25,894.97"
31/08/2014,"1,770.62","2,19,509.90","3,48,406.07","18,337.16","19,677.08","2,19,510.07","3,48,405.97","91,60,220.35","34,592.46","92,59,480.92","7,954.35","26,638.11"
30/09/2014,"2,372.22","3,07,759.92","4,65,571.77","21,162.35","19,625.99","3,07,759.94","4,65,571.04","92,77,543.26","34,595.31","93,82,248.66","7,964.80","26,630.51"
31/10/2014,"1,627.44","1,87,559.20","3,22,268.96","17,903.83","19,802.15","1,87,559.22","3,22,268.95","95,87,605.50","36,188.03","96,84,691.40","8,322.20","27,865.83"
30/11/2014,"1,912.19","2,35,382.34","3,97,529.78","22,084.99","20,789.19","2,35,382.34","3,97,529.70","98,61,067.18","37,282.24","99,82,564.20","8,588.25","28,693.99"
31/12/2014,"2,119.46","2,53,110.50","4,21,607.82","19,163.99","19,892.22","2,53,110.50","4,21,607.86","97,18,418.33","35,782.12","98,36,377.16","8,282.70","27,499.42"
31/01/2015,"2,244.04","2,56,830.67","4,57,558.16","21,788.48","20,389.97","2,56,830.67","4,57,558.14","1,02,23,249.68","37,991.85","1,03,46,281.64","8,808.90","29,182.95"
28/02/2015,"2,229.90","2,74,718.12","4,71,127.60","23,556.38","21,127.71","2,74,718.12","4,71,127.58","1,03,39,637.54","38,121.97","1,04,66,660.65","8,901.85","29,220.12"
31/03/2015,"2,206.15","2,63,189.60","4,77,490.87","22,737.66","21,643.67","2,63,189.60","4,77,490.84","1,00,39,706.00","36,448.49","1,01,49,289.97","8,491.00","27,957.49"
30/04/2015,"2,044.59","2,27,913.17","4,46,770.38","23,514.23","21,851.36","2,27,913.17","4,46,770.37","98,27,169.60","35,192.81","99,68,015.25","8,181.50","27,011.31"
31/05/2015,"1,778.59","2,01,263.08","4,22,539.78","21,126.99","23,757.04","2,01,263.08","4,22,539.77","1,01,73,675.44","36,262.09","1,03,26,686.25","8,433.65","27,828.44"
30/06/2015,"1,816.99","2,33,451.18","3,93,659.43","17,893.61","21,665.46","2,33,451.18","3,93,659.42","99,96,293.47","36,149.33","1,01,43,510.56","8,368.50","27,780.83"
31/07/2015,"2,117.02","2,67,766.98","4,53,737.60","19,727.72","21,432.83","2,67,766.98","4,53,737.60","1,03,23,978.43","36,647.41","1,04,79,395.61","8,532.85","28,114.56"
31/08/2015,"2,255.03","2,89,519.66","4,93,753.92","23,512.09","21,895.62","2,89,519.66","4,93,753.92","96,78,500.17","34,254.39","98,27,930.47","7,971.30","26,283.09"
30/09/2015,"1,771.63","2,12,367.23","3,82,838.26","19,141.91","21,609.41","2,12,367.23","3,82,838.21","95,69,865.67","34,103.73","96,48,121.92","7,948.90","26,154.83"
31/10/2015,"1,774.46","2,40,365.21","3,91,943.53","19,597.18","22,088.10","2,40,365.21","3,91,943.51","97,43,736.13","34,722.63","98,33,358.74","8,065.80","26,656.83"
30/11/2015,"1,602.55","2,28,700.64","3,57,949.01","18,839.42","22,336.17","2,28,700.64","3,57,949.00","97,81,948.10","34,080.92","98,88,226.71","7,935.25","26,145.67"
31/12/2015,"1,830.57","2,83,065.23","3,96,695.17","18,031.60","21,670.59","2,83,065.23","3,96,695.16","99,34,695.78","34,063.89","1,00,37,733.65","7,946.35","26,117.54"
31/01/2016,"1,912.54","2,81,862.78","4,15,659.88","20,782.99","21,733.35","2,81,863.36","4,15,659.88","93,00,759.87","32,434.24","93,92,133.43","7,563.55","24,870.69"
29/02/2016,"1,920.02","2,53,040.50","4,02,804.31","19,181.16","20,979.21","2,53,040.50","4,02,804.28","85,03,001.03","29,989.05","85,83,144.70","6,987.05","23,002.00"
31/03/2016,"1,810.56","2,45,000.46","4,18,720.80","20,936.04","23,126.61","2,45,000.46","4,18,720.78","93,92,899.91","33,080.26","94,75,328.34","7,738.40","25,341.86"
30/04/2016,"1,596.98","2,04,607.03","3,58,653.62","19,925.20","22,458.29","2,04,607.03","3,58,653.62","96,16,563.89","33,456.42","97,10,538.63","7,849.80","25,606.62"
31/05/2016,"1,967.79","2,42,119.45","4,47,168.32","20,325.83","22,724.38","2,42,119.45","4,47,168.32","98,34,614.66","34,828.06","99,28,678.17","8,160.10","26,667.96"
30/06/2016,"2,012.22","2,93,195.71","4,44,224.35","20,192.02","22,076.29","2,93,195.71","4,44,224.34","1,01,92,942.58","35,287.47","1,02,85,548.67","8,287.75","26,999.72"
31/07/2016,"1,930.69","3,15,137.09","4,75,364.28","23,768.21","24,621.50","3,15,137.09","4,75,364.26","1,07,69,395.92","36,690.36","1,08,63,580.76","8,638.50","28,051.86"
31/08/2016,"2,165.05","2,83,568.13","5,44,709.77","24,759.53","25,159.23","2,83,568.13","5,44,709.77","1,10,05,059.63","37,238.37","1,10,99,422.93","8,786.20","28,452.17"
30/09/2016,"2,053.55","2,93,349.15","5,34,835.29","26,741.76","26,044.41","2,93,349.15","5,34,835.28","1,09,69,855.62","36,477.11","1,10,73,648.10","8,611.15","27,865.96"
31/10/2016,"1,819.75","2,58,800.67","4,49,672.95","23,667.00","24,710.63","2,58,800.67","4,49,672.93","1,12,83,871.02","36,555.91","1,14,06,693.23","8,625.70","27,930.21"
30/11/2016,"2,231.33","2,71,332.88","5,43,033.84","25,858.75","24,336.74","2,71,332.88","5,43,033.81","1,07,03,360.31","34,877.31","1,07,88,708.83","8,224.50","26,652.81"
31/12/2016,"1,798.96","2,13,282.82","3,96,652.20","18,029.65","22,049.03","2,13,282.82","3,96,652.20","1,05,31,484.17","34,812.26","1,06,23,347.05","8,185.80","26,626.46"
31/01/2017,"1,924.79","2,71,377.30","4,69,882.89","22,375.38","24,412.13","2,71,377.30","4,69,882.88","1,11,51,822.62","36,217.26","1,12,56,330.30","8,561.30","27,655.96"
28/02/2017,"1,991.42","3,14,996.08","5,44,629.67","28,664.72","27,348.81","3,14,996.08","5,44,629.65","1,16,60,788.34","37,622.92","1,17,59,366.88","8,879.60","28,743.32"
31/03/2017,"2,185.73","3,69,998.54","8,45,346.70","38,424.85","38,675.66","3,69,998.54","8,45,346.66","1,20,66,473.18","38,794.25","1,21,54,525.46","9,173.75","29,620.50"
30/04/2017,"1,960.40","3,07,038.62","5,47,180.59","30,398.92","27,911.65","3,07,038.62","5,47,180.57","1,23,94,418.83","39,222.45","1,24,84,962.90","9,304.05","29,918.40"
31/05/2017,"2,407.79","3,58,519.90","6,79,607.44","30,891.25","28,225.36","3,58,519.90","6,79,607.43","1,24,98,453.80","40,767.05","1,25,80,118.73","9,621.25","31,145.80"
30/06/2017,"2,062.39","3,08,715.89","5,72,239.26","27,249.49","27,746.37","3,08,715.89","5,72,239.24","1,25,13,470.58","40,442.51","1,25,96,811.99","9,520.90","30,921.61"
31/07/2017,"2,159.79","3,89,381.46","6,32,339.71","30,111.41","29,277.80","3,89,381.46","6,32,339.70","1,31,91,843.44","42,592.04","1,32,62,245.53","10,077.10","32,514.94"
31/08/2017,"2,190.03","3,38,699.56","6,32,893.04","30,137.76","28,898.88","3,38,699.56","6,32,893.00","1,31,22,485.43","41,648.39","1,31,89,762.82","9,917.90","31,730.49"
30/09/2017,"2,363.51","3,54,417.95","6,84,440.69","32,592.41","28,958.59","3,54,417.95","6,84,440.68","1,31,13,534.74","41,072.32","1,31,81,353.14","9,788.60","31,283.72"
31/10/2017,"2,293.98","3,42,873.48","6,85,448.52","34,272.43","29,880.36","3,42,873.48","6,85,448.51","1,43,00,081.68","43,548.43","1,43,91,545.90","10,335.30","33,213.13"
30/11/2017,"2,876.42","4,38,678.37","8,57,895.54","38,995.25","29,825.06","4,38,678.37","8,57,895.51","1,44,94,578.30","43,375.90","1,45,96,655.54","10,226.55","33,149.35"
31/12/2017,"2,406.04","4,17,832.19","6,93,721.18","34,686.06","28,832.48","4,17,832.19","6,93,721.17","1,50,78,081.32","44,587.53","1,51,73,866.88","10,530.70","34,056.83"
31/01/2018,"3,086.43","5,67,893.91","9,37,376.93","42,608.04","30,370.90","5,67,893.91","9,37,376.91","1,52,30,715.18","46,992.72","1,53,20,977.74","11,027.70","35,965.02"
28/02/2018,"2,468.83","3,60,066.04","7,21,440.79","37,970.57","29,221.99","3,60,066.04","7,21,440.79","1,46,64,836.98","44,676.89","1,47,65,583.17","10,492.85","34,184.04"
31/03/2018,"2,224.05","3,59,322.03","6,73,210.23","35,432.12","30,269.63","3,59,322.03","6,73,210.22","1,41,34,574.26","43,082.38","1,42,24,996.97","10,113.70","32,968.68"
30/04/2018,"2,410.67","3,45,785.97","7,13,070.01","33,955.71","29,579.71","3,45,785.97","7,13,070.01","1,51,85,768.86","45,899.71","1,52,79,535.37","10,739.35","35,160.36"
31/05/2018,"2,725.64","3,93,490.04","7,75,373.11","35,244.23","28,447.41","3,93,490.04","7,75,373.11","1,47,81,465.57","46,058.53","1,48,69,671.10","10,736.15","35,322.38"
30/06/2018,"2,416.24","3,21,264.27","6,55,858.82","31,231.37","27,143.72","3,21,264.27","6,55,858.81","1,44,15,507.11","46,137.78","1,45,01,942.26","10,714.30","35,423.48"
31/07/2018,"2,594.66","3,55,245.60","7,28,035.90","33,092.54","28,059.04","3,55,245.60","7,28,035.90","1,52,21,511.69","48,963.08","1,53,14,574.30","11,356.50","37,606.58"
31/08/2018,"2,700.37","3,75,441.29","7,73,765.03","36,845.95","28,654.04","3,75,441.29","7,73,765.03","1,58,32,806.89","50,325.57","1,59,34,695.78","11,680.50","38,645.07"
30/09/2018,"2,703.00","3,42,546.49","7,50,795.60","41,710.87","27,776.33","3,42,546.49","7,50,795.59","1,43,89,351.86","47,157.59","1,44,86,401.68","10,930.45","36,227.14"
31/10/2018,"3,226.20","3,74,648.15","8,11,968.96","38,665.19","25,167.98","3,74,648.15","8,11,968.95","1,37,69,467.04","44,828.65","1,38,45,109.37","10,386.60","34,442.05"
30/11/2018,"2,559.75","3,20,257.34","6,69,977.54","33,498.88","26,173.57","3,20,257.34","6,69,977.52","1,42,05,655.19","47,071.05","1,42,88,775.86","10,876.75","36,194.30"
31/12/2018,"2,447.89","3,25,855.29","6,50,400.33","32,520.02","26,569.82","3,25,855.29","6,50,400.31","1,43,63,774.10","46,930.88","1,44,48,465.69","10,862.55","36,068.33"
31/01/2019,"2,661.14","3,20,202.87","7,27,221.45","31,618.32","27,327.47","3,20,202.87","7,27,221.43","1,40,07,986.43","47,087.64","1,40,99,330.09","10,830.95","36,256.69"
28/02/2019,"2,633.90","3,89,239.21","6,89,926.10","34,496.30","26,194.09","3,89,239.21","6,89,926.08","1,39,56,489.84","46,659.94","1,40,41,530.33","10,792.50","35,867.44"
31/03/2019,"2,597.35","4,04,102.86","7,78,201.54","40,957.98","29,961.33","4,04,102.86","7,78,201.54","1,50,21,468.93","50,296.81","1,51,08,711.01","11,623.90","38,672.91"
30/04/2019,"2,401.84","3,85,574.65","6,95,983.20","36,630.69","28,977.07","3,85,574.65","6,95,983.20","1,51,48,651.78","50,779.70","1,52,54,028.06","11,748.15","39,031.55"
31/05/2019,"3,017.27","4,15,055.66","8,46,355.18","38,470.69","28,050.34","4,15,055.66","8,46,355.17","1,53,46,187.92","51,637.00","1,54,38,014.55","11,922.80","39,714.20"
30/06/2019,"2,353.88","3,40,024.66","6,42,988.27","33,841.49","27,316.12","3,40,024.66","6,42,988.27","1,51,14,251.40","51,183.49","1,51,97,087.37","11,788.85","39,394.64"
31/07/2019,"2,775.49","3,73,992.97","7,61,069.32","33,089.97","27,421.06","3,73,992.97","7,61,069.30","1,40,76,270.75","48,599.12","1,41,47,124.63","11,118.00","37,481.12"
31/08/2019,"2,773.56","3,71,812.02","7,24,437.91","36,221.90","26,119.44","3,71,812.02","7,24,437.89","1,40,37,309.88","48,356.04","1,40,98,451.66","11,023.25","37,332.79"
30/09/2019,"2,765.62","3,85,581.85","7,63,188.95","40,167.84","27,595.61","3,85,581.85","7,63,188.95","1,46,45,229.64","50,141.78","1,47,17,456.10","11,474.45","38,667.33"
31/10/2019,"2,819.45","4,53,846.10","8,09,553.39","40,477.67","28,713.13","4,53,846.10","8,09,553.39","1,53,28,398.77","52,006.50","1,54,09,067.51","11,877.45","40,129.05"
30/11/2019,"2,860.01","5,40,959.68","8,88,696.19","44,434.81","31,073.18","5,40,959.68","8,88,696.18","1,53,95,277.79","52,849.86","1,54,75,077.14","12,056.05","40,793.81"
31/12/2019,"2,485.23","4,33,364.33","7,25,543.11","34,549.67","29,194.24","4,33,364.33","7,25,543.09","1,54,92,897.84","53,422.19","1,55,53,829.04","12,168.45","41,253.74"
31/01/2020,"2,924.75","4,53,889.22","8,61,192.74","37,443.16","29,444.95","4,53,889.22","8,61,192.72","1,55,84,044.26","52,685.59","1,56,50,981.73","11,962.10","40,723.49"
29/02/2020,"2,943.61","4,44,311.88","8,52,478.24","42,623.91","28,960.30","4,44,311.88","8,52,478.21","1,46,19,542.19","49,499.04","1,46,87,010.42","11,201.75","38,297.29"
31/03/2020,"4,586.60","6,49,191.49","10,88,220.59","51,820.03","23,726.10","6,49,191.49","10,88,220.60","1,12,95,934.18","38,066.24","1,13,48,756.59","8,597.75","29,468.49"
30/04/2020,"3,955.33","4,66,193.97","9,50,278.56","52,793.26","24,025.26","4,66,193.97","9,50,278.56","1,28,40,123.35","43,577.52","1,29,41,620.82","9,859.90","33,717.62"
31/05/2020,"3,732.27","5,44,190.16","10,65,475.47","56,077.65","28,547.68","5,44,190.16","10,65,475.45","1,26,11,744.27","42,004.40","1,27,06,528.94","9,580.30","32,424.10"
30/06/2020,"4,859.81","9,53,996.74","14,60,873.42","66,403.34","30,060.32","9,53,996.74","14,60,873.39","1,38,60,145.66","45,217.90","1,39,15,689.83","10,302.10","34,915.80"
31/07/2020,"4,464.16","7,66,271.24","14,28,613.72","62,113.64","32,001.83","7,66,271.24","14,28,613.71","1,46,84,387.22","48,680.34","1,47,39,115.83","11,073.45","37,606.89"
31/08/2020,"4,267.86","7,59,120.23","13,75,636.49","65,506.50","32,232.46","7,59,120.23","13,75,636.52","1,53,05,254.71","50,015.79","1,53,76,302.71","11,387.50","38,628.29"
30/09/2020,"3,999.18","6,53,612.36","12,93,354.00","58,788.82","32,340.47","6,53,612.36","12,93,354.00","1,54,14,494.86","49,315.48","1,55,24,267.37","11,247.55","38,067.93"
31/10/2020,"3,546.20","4,73,322.01","11,56,750.07","55,083.34","32,619.42","4,73,322.01","11,56,750.07","1,56,90,076.43","51,256.47","1,57,92,249.91","11,642.40","39,614.07"
30/11/2020,"3,850.33","5,98,856.42","14,07,947.81","70,397.39","36,566.94","5,98,856.42","14,07,947.80","1,73,43,087.02","57,118.67","1,74,14,859.59","12,968.95","44,149.72"
31/12/2020,"4,626.47","8,69,426.28","14,73,966.33","66,998.47","31,859.44","8,69,426.28","14,73,966.33","1,87,25,143.60","61,733.08","1,88,03,518.60","13,981.75","47,751.33"
31/01/2021,"4,585.14","8,25,629.06","15,53,508.11","77,675.41","33,881.36","8,25,629.06","15,53,508.07","1,85,43,547.13","59,920.37","1,86,12,644.03","13,634.60","46,285.77"
28/02/2021,"5,090.72","8,17,724.10","17,72,418.13","88,620.91","34,816.62","8,17,724.10","17,72,418.12","2,00,22,460.68","63,629.14","2,00,81,095.73","14,529.15","49,099.99"
31/03/2021,"4,851.29","7,46,868.74","15,04,175.62","71,627.41","31,005.69","7,46,868.74","15,04,175.62","2,03,63,313.57","64,199.85","2,04,30,814.54","14,690.70","49,509.15"
30/04/2021,"4,264.87","5,66,705.46","14,13,566.23","74,398.23","33,144.42","5,66,705.46","14,13,566.23","2,06,29,838.70","63,413.46","2,07,02,706.49","14,631.10","48,782.36"
31/05/2021,"5,263.31","8,65,335.64","16,80,415.93","82,188.86","31,926.98","8,65,335.64","16,80,415.91","2,22,25,877.40","67,520.24","2,22,99,810.27","15,582.80","51,937.44"
30/06/2021,"5,854.13","10,48,946.52","17,04,639.50","77,483.62","29,118.58","10,48,946.52","17,04,639.48","2,28,96,264.92","68,204.21","2,29,77,769.25","15,721.50","52,482.71"
31/07/2021,"5,304.34","7,73,422.91","14,31,750.72","68,178.61","26,992.06","7,73,422.87","14,31,750.64","2,34,52,734.03","68,349.89","2,35,49,748.90","15,763.05","52,586.84"
31/08/2021,"5,072.00","6,82,636.63","14,30,572.12","68,122.48","28,205.29","6,82,636.63","14,30,572.12","2,49,15,131.00","74,684.59","2,50,02,084.01","17,132.20","57,552.39"
30/09/2021,"5,258.44","8,03,389.90","15,67,991.87","74,666.28","29,818.57","8,03,389.90","15,67,991.86","2,58,96,655.69","76,744.51","2,59,86,746.63","17,618.15","59,126.36"
31/10/2021,"6,005.49","7,80,157.78","17,60,945.39","88,047.27","29,322.26","7,80,157.78","17,60,945.39","2,58,29,120.30","76,978.58","2,59,20,458.07","17,671.65","59,306.93"
30/11/2021,"5,215.59","5,90,869.48","14,36,696.09","71,834.80","27,546.19","6,04,134.35","14,36,696.08","2,56,27,133.21","74,048.07","2,57,17,228.45","16,983.20","57,064.87"
31/12/2021,"5,194.62","8,58,916.42","13,30,632.06","57,853.57","25,615.58","8,58,916.42","13,30,632.05","2,65,01,395.50","75,607.87","2,66,00,211.55","17,354.05","58,253.82"
31/01/2022,"5,743.39","9,10,671.52","13,90,844.46","69,542.23","24,216.44","9,10,671.52","13,90,844.46","2,63,30,182.97","75,354.02","2,64,41,207.18","17,339.85","58,014.17"
28/02/2022,"5,125.25","6,74,083.75","12,65,092.23","63,254.61","24,683.52","6,74,083.75","12,65,092.23","2,51,46,312.80","73,041.18","2,52,39,045.09","16,793.90","56,247.28"
31/03/2022,"5,356.81","6,77,303.32","14,91,336.10","71,016.00","27,840.00","6,77,310.32","14,91,336.31","2,62,93,782.61","76,033.26","2,64,06,501.38","17,464.75","58,568.51"
30/04/2022,"5,029.49","6,85,274.03","13,93,072.56","73,319.61","27,698.09","6,85,274.03","13,93,072.56","2,65,78,583.51","74,163.42","2,66,97,882.22","17,102.55","57,060.87"
31/05/2022,"5,084.79","5,65,340.88","12,99,254.92","61,869.28","25,551.79","5,65,340.88","12,99,254.90","2,56,73,615.66","72,150.96","2,57,78,368.28","16,584.55","55,566.41"
30/06/2022,"4,256.07","4,85,877.70","10,44,028.04","47,455.82","24,530.33","4,85,877.70","10,44,028.03","2,42,88,528.57","68,799.19","2,43,73,732.88","15,780.25","53,018.94"
31/07/2022,"3,925.77","4,60,785.01","10,46,321.40","49,824.83","26,652.64","4,60,785.01","10,46,321.40","2,65,64,317.67","74,728.50","2,66,58,604.02","17,158.25","57,570.25"
31/08/2022,"4,513.64","6,70,818.53","12,71,856.33","63,592.82","28,178.06","6,70,818.53","12,71,856.33","2,79,20,932.14","77,296.37","2,80,24,621.83","17,759.30","59,537.07"
30/09/2022,"5,267.32","7,71,049.62","14,72,099.68","66,913.62","27,947.79","7,71,049.62","14,72,099.68","2,70,80,877.18","74,521.27","2,71,84,601.83","17,094.35","57,426.92"
31/10/2022,"3,706.25","5,10,802.51","9,96,471.99","52,445.89","26,886.26","5,10,802.51","9,96,471.99","2,78,84,558.39","78,758.79","2,79,91,936.92","18,012.20","60,746.59"
30/11/2022,"4,508.30","7,05,434.13","12,92,791.45","61,561.50","28,675.81","7,05,434.13","12,92,791.45","2,87,46,940.35","81,858.00","2,88,50,896.03","18,758.35","63,099.65"
31/12/2022,"4,865.98","10,28,259.94","12,47,635.02","56,710.68","25,639.95","10,28,259.94","12,47,634.99","2,81,28,764.43","78,946.04","2,82,38,247.93","18,105.30","60,840.74"
31/01/2023,"4,278.00","6,46,836.68","10,88,729.48","51,844.26","25,449.50","6,46,836.68","10,88,729.48","2,69,12,755.40","77,212.05","2,70,23,159.98","17,662.15","59,549.90"
28/02/2023,"4,370.33","5,24,990.16","10,76,055.84","53,802.80","24,621.84","5,24,990.16","10,76,055.84","2,56,77,861.94","76,266.07","2,57,72,501.40","17,303.95","58,962.12"
31/03/2023,"4,247.72","5,76,580.97","11,05,621.48","52,648.64","26,028.59","5,76,580.97","11,05,621.44","2,57,26,300.19","76,351.27","2,58,19,896.00","17,359.75","58,991.52"
30/04/2023,"3,247.00","4,58,582.46","9,30,933.72","54,760.81","28,670.58","4,58,582.46","9,30,933.72","2,71,00,674.39","79,177.44","2,71,82,858.92","18,065.00","61,112.44"
31/05/2023,"4,695.45","6,82,150.64","14,03,030.83","63,774.13","29,880.65","6,82,150.64","14,03,030.83","2,82,78,836.19","81,156.64","2,83,76,277.78","18,534.40","62,622.24"
30/06/2023,"4,857.96","7,66,325.66","14,17,305.66","67,490.75","29,174.91","7,66,325.66","14,17,305.66","2,95,54,046.88","83,907.61","2,96,48,153.59","19,189.05","64,718.56"
31/07/2023,"5,529.59","8,35,210.65","16,24,075.22","77,336.92","29,370.63","8,35,210.65","16,24,075.19","3,05,74,650.58","86,281.47","3,06,66,348.99","19,753.80","66,527.67"
31/08/2023,"6,292.39","10,76,517.73","18,35,810.77","83,445.95","29,175.10","10,76,517.73","18,35,810.77","3,08,42,010.29","84,085.21","3,09,59,138.70","19,253.80","64,831.41"
30/09/2023,"6,109.82","12,35,259.13","17,94,945.46","89,747.28","29,378.04","12,35,259.13","17,94,945.45","3,17,93,861.29","85,466.71","3,19,06,871.94","19,638.30","65,828.41"
31/10/2023,"5,649.67","8,76,127.53","14,43,553.44","72,177.67","25,551.11","8,76,127.53","14,43,553.42","3,10,10,606.66","82,954.53","3,11,45,025.49","19,079.60","63,874.93"
30/11/2023,"5,812.29","10,09,120.70","15,94,179.44","75,913.30","27,427.73","10,09,120.70","15,94,179.44","3,34,12,130.00","87,121.59","3,35,60,155.58","20,133.15","66,988.44"
31/12/2023,"7,670.30","12,82,390.02","22,73,479.59","1,13,673.98","29,640.03","12,82,390.02","22,73,479.58","3,62,67,197.11","93,971.66","3,64,28,846.25","21,731.40","72,240.26"
31/01/2024,"16,929.88","27,27,831.16","49,82,361.62","2,26,470.98","29,429.40","27,27,831.16","49,82,361.62","3,76,38,048.48","43,451.40","3,76,38,048.48","21,725.70","21,725.70"
29/02/2024,"17,442.38","25,29,161.86","49,15,342.16","2,34,063.92","28,180.46","25,29,161.86","49,15,342.16","3,84,56,806.13","43,965.60","3,84,56,806.13","21,982.80","21,982.80"
31/03/2024,"12,964.02","14,74,452.36","37,14,077.94","1,95,477.78","28,649.12","14,74,452.36","37,14,077.94","3,84,21,667.55","44,653.80","3,84,21,667.54","22,326.90","22,326.90"
30/04/2024,"7,576.68","11,78,981.94","22,72,962.95","1,13,648.15","29,999.46","11,78,981.94","22,72,962.95","4,04,80,128.95","97,087.63","4,06,55,851.94","22,604.85","74,482.78"
31/05/2024,"8,551.47","11,01,146.43","26,37,533.67","1,19,887.90","30,843.04","11,01,146.43","26,37,533.66","4,10,46,705.44","96,492.01","4,12,12,881.14","22,530.70","73,961.31"
30/06/2024,"9,790.08","13,59,069.37","31,32,228.03","1,64,854.11","31,993.90","13,59,069.37","31,32,228.02","4,37,49,331.43","1,03,043.33","4,39,24,743.63","24,010.60","79,032.73"
31/07/2024,"11,060.71","14,27,643.78","32,96,724.85","1,49,851.13","29,805.73","14,27,643.78","32,96,724.83","4,60,51,942.98","1,06,692.34","4,62,38,008.35","24,951.00","81,741.34"
